Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','WEDNESDAY','10:00','12:00','UT-AUD1', 2,'V1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','TUESDAY','14:00','16:00','UT-AUD1', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','THURSDAY','10:00','12:00','TP-SR1', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','THURSDAY','12:00','14:00','TP-SR1', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','THURSDAY','14:00','16:00','TP-SR1', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','FRIDAY','10:00','12:00','TP-SR1', 2,'D4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','FRIDAY','12:00','14:00','TP-SR1', 2,'D5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','FRIDAY','14:00','16:00','TP-SR1', 2,'D6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','FRIDAY','16:00','18:00','TP-SR1', 2,'D7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','THURSDAY','10:00','12:00','TP-SR1', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','THURSDAY','12:00','14:00','TP-SR1', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','THURSDAY','14:00','16:00','TP-SR1', 2,'E3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','FRIDAY','10:00','12:00','TP-SR1', 2,'E4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','FRIDAY','12:00','14:00','TP-SR1', 2,'E5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','FRIDAY','14:00','16:00','TP-SR1', 2,'E6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','FRIDAY','16:00','18:00','TP-SR1', 2,'E7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','WEDNESDAY','8:00','10:00','ERC-SR1', 2,'GE1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','WEDNESDAY','10:00','12:00','ERC-SR1', 2,'GE2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','WEDNESDAY','12:00','14:00','ERC-SR1', 2,'GE3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204 / HY2229','WEDNESDAY','10:00','12:00','ERC-SR1', 2,'GO1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2205 / JS2224','WEDNESDAY','16:00','18:00','NAK-AUD', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2205 / JS2224','TUESDAY','10:00','12:00','TP-SR2', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2205 / JS2224','TUESDAY','12:00','14:00','TP-SR2', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2205 / JS2224','TUESDAY','14:00','16:00','TP-SR2', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2205 / JS2224','WEDNESDAY','10:00','12:00','TP-SR1', 2,'D4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2205 / JS2224','WEDNESDAY','12:00','14:00','TP-SR1', 2,'D5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2205 / JS2224','TUESDAY','10:00','12:00','TP-SR2', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2205 / JS2224','TUESDAY','12:00','14:00','TP-SR2', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2205 / JS2224','TUESDAY','14:00','16:00','TP-SR2', 2,'E3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2205 / JS2224','WEDNESDAY','10:00','12:00','TP-SR1', 2,'E4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2205 / JS2224','WEDNESDAY','12:00','14:00','TP-SR1', 2,'E5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2208 / HY2242','MONDAY','10:00','12:00','AS4-0206', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2208 / HY2242','THURSDAY','12:00','14:00','AS4-0206', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2208 / HY2242','MONDAY','10:00','12:00','AS1-0204', 2,'W1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2208 / HY2242','THURSDAY','12:00','14:00','AS1-0204', 2,'W2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2208 / HY2242','MONDAY','10:00','12:00','AS1-0548', 2,'W3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2208 / HY2242','THURSDAY','12:00','14:00','AS1-0548', 2,'W4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2209 / PS2249','WEDNESDAY','12:00','14:00','UT-AUD1', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2209 / PS2249','TUESDAY','12:00','14:00','AS3-0308', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2209 / PS2249','TUESDAY','8:00','10:00','AS3-0308', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2209 / PS2249','THURSDAY','12:00','14:00','AS3-0214', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2209 / PS2249','MONDAY','10:00','12:00','AS3-0308', 2,'D4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2209 / PS2249','THURSDAY','12:00','14:00','AS3-0308', 2,'D5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2209 / PS2249','TUESDAY','12:00','14:00','AS3-0308', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2209 / PS2249','TUESDAY','8:00','10:00','AS3-0308', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2209 / PS2249','THURSDAY','12:00','14:00','AS3-0214', 2,'E3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2209 / PS2249','MONDAY','10:00','12:00','AS3-0308', 2,'E4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2209 / PS2249','THURSDAY','12:00','14:00','AS3-0308', 2,'E5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2209 / PS2249','FRIDAY','8:00','10:00','AS3-0308', 2,'E6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2214','THURSDAY','16:00','18:00','LT9', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2214','TUESDAY','16:00','18:00','AS7-0411', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2214','THURSDAY','10:00','12:00','AS7-0411', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2214','MONDAY','14:00','16:00','AS7-0411', 2,'D4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2214','TUESDAY','12:00','14:00','AS7-0411', 2,'D5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2214','WEDNESDAY','12:00','14:00','AS7-0411', 2,'E3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2215','THURSDAY','12:00','14:00','UT-AUD1', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2215','TUESDAY','14:00','16:00','E-LAB', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2215','TUESDAY','16:00','18:00','E-LAB', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2215','WEDNESDAY','12:00','14:00','E-LAB', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2215','WEDNESDAY','14:00','16:00','E-LAB', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2215','WEDNESDAY','16:00','18:00','E-LAB', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2220 / EC2373','MONDAY','12:00','14:00','UTSRC-LT50', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2220 / EC2373','THURSDAY','16:00','17:00','TP-SR1', 2,'W01');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2220 / EC2373','THURSDAY','17:00','18:00','TP-SR1', 2,'W02');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2220 / EC2373','FRIDAY','12:00','13:00','ERC-SR1', 2,'W03');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2220 / EC2373','FRIDAY','13:00','14:00','ERC-SR1', 2,'W04');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2220 / EC2373','FRIDAY','14:00','15:00','ERC-SR1', 2,'W05');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2220 / EC2373','FRIDAY','15:00','16:00','ERC-SR1', 2,'W06');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2221 / HY2254','WEDNESDAY','12:00','14:00','UT-AUD2', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2222 / PS2244','WEDNESDAY','8:00','10:00','LT12', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2222 / PS2244','TUESDAY','14:00','16:00','AS3-0214', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2222 / PS2244','WEDNESDAY','14:00','16:00','AS3-0214', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2222 / PS2244','TUESDAY','14:00','16:00','AS3-0214', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2222 / PS2244','WEDNESDAY','14:00','16:00','AS3-0214', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA3201 / TS3235','TUESDAY','10:00','12:00','AS1-0304', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA3201 / TS3235','TUESDAY','12:00','13:00','AS5-0309', 2,'W1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA3201 / TS3235','TUESDAY','13:00','14:00','AS5-0309', 2,'W2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA3203 / MS3209','THURSDAY','10:00','12:00','AS7-0119', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA3203 / MS3209','MONDAY','12:00','14:00','AS3-0305', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA3203 / MS3209','THURSDAY','14:00','16:00','AS7-0413', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA3203 / MS3209','THURSDAY','16:00','18:00','AS7-0413', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA3205 / PS3249','MONDAY','14:00','16:00','UTSRC-LT50', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA3205 / PS3249','TUESDAY','8:00','10:00','AS3-0214', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA3205 / PS3249','WEDNESDAY','14:00','16:00','AS3-0308', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA3205 / PS3249','THURSDAY','16:00','18:00','AS3-0308', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA3205 / PS3249','TUESDAY','8:00','10:00','AS3-0214', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA3205 / PS3249','WEDNESDAY','14:00','16:00','AS3-0308', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA3205 / PS3249','THURSDAY','16:00','18:00','AS3-0308', 2,'E3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSB1204','TUESDAY','11:00','14:00','BIZ1-0202', 2,'G1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSB1204','WEDNESDAY','11:00','14:00','BIZ1-0205', 2,'G2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSB2217','THURSDAY','14:00','17:00','HSSMLCR', 2,'P1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSD2213','THURSDAY','10:00','12:00','SDE-425', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSD2213','FRIDAY','13:00','14:00','SDE-SR12', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSD2213','FRIDAY','14:00','15:00','SDE-SR11', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSD2213','FRIDAY','13:00','14:00','SDE-SR8', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSD2213','FRIDAY','14:00','15:00','SDE-SR8', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSD2213','FRIDAY','13:00','14:00','SDE-SR13', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSD2213','FRIDAY','14:00','15:00','SDE-SR9', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSS1207','MONDAY','16:00','18:00','LT27', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSS1207','THURSDAY','16:00','18:00','LT27', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','TUESDAY','10:00','12:00','LT17', 2,'X1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','TUESDAY','14:00','16:00','LT17', 2,'X2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','THURSDAY','9:00','10:00','BIZ2-0117', 2,'X01');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','THURSDAY','10:00','11:00','BIZ2-0117', 2,'X02');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','THURSDAY','11:00','12:00','BIZ2-0117', 2,'X03');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','THURSDAY','12:00','13:00','BIZ2-0117', 2,'X04');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','WEDNESDAY','11:00','12:00','BIZ2-0226', 2,'X05');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','WEDNESDAY','12:00','13:00','BIZ2-0226', 2,'X06');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','WEDNESDAY','13:00','14:00','BIZ2-0226', 2,'X07');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','WEDNESDAY','14:00','15:00','BIZ2-0226', 2,'X08');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','WEDNESDAY','8:00','9:00','BIZ2-0114', 2,'X09');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','WEDNESDAY','9:00','10:00','BIZ2-0114', 2,'X10');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','WEDNESDAY','10:00','11:00','BIZ2-0114', 2,'X11');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','WEDNESDAY','11:00','12:00','BIZ2-0114', 2,'X12');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','MONDAY','10:00','11:00','BIZ2-0229', 2,'X13');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','MONDAY','11:00','12:00','BIZ2-0229', 2,'X14');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','MONDAY','12:00','13:00','BIZ2-0229', 2,'X15');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','MONDAY','13:00','14:00','BIZ2-0229', 2,'X16');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','TUESDAY','16:00','17:00','BIZ2-0117', 2,'X17');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','TUESDAY','17:00','18:00','BIZ2-0117', 2,'X18');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','FRIDAY','9:00','10:00','BIZ2-0114', 2,'X19');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','FRIDAY','10:00','11:00','BIZ2-0114', 2,'X20');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','FRIDAY','13:00','14:00','BIZ2-0114', 2,'X21');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','FRIDAY','14:00','15:00','BIZ2-0114', 2,'X22');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','FRIDAY','15:00','16:00','BIZ2-0114', 2,'X23');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X','FRIDAY','16:00','17:00','BIZ2-0114', 2,'X24');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1006','TUESDAY','8:00','10:00','LT16', 2,'J1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1006','MONDAY','10:00','12:00','BIZ2-0227', 2,'J01');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1006','MONDAY','14:00','16:00','BIZ2-B104', 2,'J02');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1006','MONDAY','16:00','18:00','BIZ2-B104', 2,'J03');
