Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEK1000', 'WEDNESDAY', '14:00', '16:00', 'UTSRC-LT50,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN2201', 'THURSDAY', '14:00', '17:00', 'AS1-0303,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN2201', 'FRIDAY', '12:00', '15:00', 'AS5-0205,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN2202', 'TUESDAY', '9:00', '12:00', 'AS5-0309,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN2202', 'TUESDAY', '13:00', '16:00', 'AS4-0116,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN2202', 'THURSDAY', '9:00', '12:00', 'AS5-0202,', 2, '3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN2203', 'MONDAY', '14:00', '16:00', 'AS6-0212,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN2203', 'MONDAY', '16:00', '19:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN3222', 'FRIDAY', '10:00', '12:00', 'AS6-0214,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN3229', 'MONDAY', '10:00', '12:00', 'AS6-0214,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN3241', 'WEDNESDAY', '13:00', '16:00', 'AS4-0118,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN3249', 'MONDAY', '14:00', '16:00', 'AS5-0202,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN3261', 'WEDNESDAY', '9:00', '12:00', 'AS7-0119,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EU3217', 'WEDNESDAY', '9:00', '12:00', 'AS7-0119,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN3265', 'THURSDAY', '12:00', '15:00', 'AS1-0201,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN3880A', 'TUESDAY', '14:00', '17:00', 'AS5-0202,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN3880A', 'TUESDAY', '18:00', '21:00', 'LT8,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EU1101E', 'THURSDAY', '14:00', '16:00', 'UTSRC-LT50,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EU2203', 'THURSDAY', '16:00', '18:00', 'AS4-0206,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS2203', 'THURSDAY', '16:00', '18:00', 'AS4-0206,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EU2214', 'TUESDAY', '14:00', '16:00', 'AS4-0206,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PH2212', 'TUESDAY', '14:00', '16:00', 'AS4-0206,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EU2223', 'FRIDAY', '12:00', '14:00', 'AS6-0212,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY2256', 'FRIDAY', '12:00', '14:00', 'AS6-0212,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EU3217', 'WEDNESDAY', '9:00', '12:00', 'AS7-0119,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN3261', 'WEDNESDAY', '9:00', '12:00', 'AS7-0119,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EU3224', 'THURSDAY', '12:00', '14:00', 'LT8,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SC3101', 'THURSDAY', '12:00', '14:00', 'LT8,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EU3228', 'THURSDAY', '15:00', '18:00', 'AS7-0119,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EU3230', 'FRIDAY', '14:00', '16:00', 'AS1-0304,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY3209', 'FRIDAY', '14:00', '16:00', 'AS1-0304,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EU3231', 'THURSDAY', '12:00', '14:00', 'AS4-0118,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY3242', 'THURSDAY', '12:00', '14:00', 'AS4-0118,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN2004X', 'TUESDAY', '10:00', '12:00', 'LT16,', 2, 'G1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3101A', 'THURSDAY', '8:00', '11:00', 'BIZ2-0509,', 2, 'A1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3101A', 'THURSDAY', '14:00', '17:00', 'BIZ2-0509,', 2, 'A2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3101A', 'WEDNESDAY', '8:00', '11:00', 'BIZ1-0203,', 2, 'A3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3102A', 'MONDAY', '11:00', '14:00', 'BIZ1-0203,', 2, 'A1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3102A', 'TUESDAY', '11:00', '14:00', 'BIZ2-0510,', 2, 'A2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3102A', 'WEDNESDAY', '11:00', '14:00', 'BIZ2-0510,', 2, 'A3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3102B', 'THURSDAY', '17:00', '20:00', 'BIZ1-0203,', 2, 'B4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3103A', 'TUESDAY', '11:00', '14:00', 'HSSMLCR,', 2, 'A1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3103A', 'TUESDAY', '17:00', '20:00', 'HSSMLCR,', 2, 'A2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3103A', 'WEDNESDAY', '11:00', '14:00', 'HSSMLCR,', 2, 'A3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3103B', 'FRIDAY', '8:00', '11:00', 'BIZ2-0509,', 2, 'B4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3113', 'THURSDAY', '8:00', '11:00', 'BIZ1-0303,', 2, 'F1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3116', 'TUESDAY', '14:00', '17:00', 'HSSMLCR,', 2, 'H1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3117', 'THURSDAY', '14:00', '17:00', 'BIZ1-0204,', 2, 'M1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3117', 'FRIDAY', '14:00', '17:00', 'BIZ2-0509,', 2, 'M2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3118', 'MONDAY', '11:00', '14:00', 'BIZ1-0201,', 2, 'J1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3130', 'TUESDAY', '9:00', '12:00', 'BIZ1-CMRI,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3130', 'TUESDAY', '14:00', '17:00', 'BIZ1-CMRI,', 2, 'L2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3131', 'FRIDAY', '8:00', '11:00', 'BIZ2-0510,', 2, 'E1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3131', 'FRIDAY', '14:00', '17:00', 'BIZ2-0510,', 2, 'E2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FST2201', 'MONDAY', '14:00', '16:00', 'LT21,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FST2201', 'THURSDAY', '14:00', '16:00', 'LT21,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GE1101E', 'MONDAY', '14:00', '16:00', 'LT11,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEK1001', 'MONDAY', '14:00', '16:00', 'LT11,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GE2202', 'THURSDAY', '14:00', '16:00', 'LT12,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GE2206', 'TUESDAY', '16:00', '18:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GE2218', 'FRIDAY', '12:00', '14:00', 'LT9,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GE2220', 'WEDNESDAY', '16:00', '18:00', 'LT8,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GE3204', 'MONDAY', '14:00', '16:00', 'LT10,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GE3206', 'MONDAY', '10:00', '12:00', 'LT12,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GE3216', 'MONDAY', '16:00', '18:00', 'AS1-0301,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GE3221', 'FRIDAY', '8:00', '10:00', 'LT10,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GE3242', 'TUESDAY', '14:00', '16:00', 'AS2-0302,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GE3243', 'WEDNESDAY', '18:00', '20:00', 'AS2-0302,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GL1101E', 'TUESDAY', '14:00', '16:00', 'LT8,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GL2102', 'THURSDAY', '10:00', '12:00', 'LT12,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GL2103', 'WEDNESDAY', '10:00', '12:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY1101E', 'TUESDAY', '16:00', '18:00', 'UTSRC-LT50,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY1101E', 'THURSDAY', '16:00', '18:00', 'UTSRC-LT50,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY2216', 'MONDAY', '16:00', '20:00', 'LT10,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY2229', 'TUESDAY', '14:00', '16:00', 'UT-AUD1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2204', 'TUESDAY', '14:00', '16:00', 'UT-AUD1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY2232', 'FRIDAY', '16:00', '18:00', 'AS5-0205,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY2239', 'WEDNESDAY', '10:00', '12:00', 'LT9,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2203', 'WEDNESDAY', '10:00', '12:00', 'LT9,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY2242', 'MONDAY', '10:00', '12:00', 'AS4-0206,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2208', 'MONDAY', '10:00', '12:00', 'AS4-0206,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY2242', 'THURSDAY', '12:00', '14:00', 'AS4-0206,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2208', 'THURSDAY', '12:00', '14:00', 'AS4-0206,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY2254', 'WEDNESDAY', '12:00', '14:00', 'UT-AUD2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2221', 'WEDNESDAY', '12:00', '14:00', 'UT-AUD2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY2256', 'FRIDAY', '12:00', '14:00', 'AS6-0212,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EU2223', 'FRIDAY', '12:00', '14:00', 'AS6-0212,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY3201', 'TUESDAY', '12:00', '14:00', 'AS4-0109,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY3209', 'FRIDAY', '14:00', '16:00', 'AS1-0304,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EU3230', 'FRIDAY', '14:00', '16:00', 'AS1-0304,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY3226', 'WEDNESDAY', '12:00', '14:00', 'AS2-0413,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY3236', 'TUESDAY', '12:00', '15:00', 'AS1-0302,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SN3262', 'TUESDAY', '12:00', '15:00', 'AS1-0302,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY3242', 'THURSDAY', '12:00', '14:00', 'AS4-0118,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EU3231', 'THURSDAY', '12:00', '14:00', 'AS4-0118,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY3248', 'MONDAY', '12:00', '14:00', 'AS4-0118,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('HY3252', 'MONDAY', '16:00', '18:00', 'AS6-0212,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ID2112', 'WEDNESDAY', '9:00', '13:00', 'SDE-SR10,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ID2122', 'MONDAY', '14:00', '18:00', 'SDE-SR10,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ID3124', 'THURSDAY', '9:00', '13:00', 'SDE-ER4,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('IE2130', 'TUESDAY', '16:00', '17:00', 'UTSRC-LT51,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('IE2130', 'THURSDAY', '14:00', '16:00', 'UTSRC-LT51,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('IE2140', 'MONDAY', '14:00', '16:00', 'UTSRC-LT53,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('IE2140', 'THURSDAY', '13:00', '14:00', 'UTSRC-LT52,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('IS1105', 'THURSDAY', '16:00', '18:00', 'i3-Aud,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('IS1112', 'FRIDAY', '12:00', '14:00', 'LT15,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('IT1001', 'WEDNESDAY', '14:00', '16:00', 'i3-Aud,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('IT1006', 'WEDNESDAY', '9:00', '12:00', 'COM1-B109,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('IT2001', 'FRIDAY', '12:00', '14:00', 'COM1-0204,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('IT2002', 'THURSDAY', '9:00', '11:00', 'COM1-0204,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('JS1101E', 'THURSDAY', '10:00', '12:00', 'NAK-AUD,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEK1002', 'THURSDAY', '10:00', '12:00', 'NAK-AUD,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('JS2213', 'WEDNESDAY', '12:00', '14:00', 'AS1-0301,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('JS2224', 'WEDNESDAY', '16:00', '18:00', 'NAK-AUD,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2205', 'WEDNESDAY', '16:00', '18:00', 'NAK-AUD,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('JS2226', 'MONDAY', '15:00', '18:00', 'AS2-0413,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('JS2230', 'WEDNESDAY', '14:00', '16:00', 'UTSRC-LT52,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('JS3208', 'THURSDAY', '9:00', '12:00', 'AS3-0307,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('JS3210', 'MONDAY', '11:00', '14:00', 'TP-SR9,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('JS3211', 'TUESDAY', '14:00', '17:00', 'AS1-0303,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('JS3230', 'TUESDAY', '9:00', '12:00', 'AS1-0302,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('LAB1201', 'MONDAY', '12:00', '14:00', 'AS4-0119,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('LAB1201', 'TUESDAY', '18:00', '20:00', 'AS1-0302,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('LAB1201', 'WEDNESDAY', '16:00', '18:00', 'AS7-0106,', 2, '3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('LAB1201', 'THURSDAY', '8:00', '10:00', 'AS4-0116,', 2, '4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('LAB1201', 'THURSDAY', '16:00', '18:00', 'AS1-0203,', 2, '5'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('LAB1201', 'FRIDAY', '10:00', '12:00', 'AS4-0119,', 2, '6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('LAB1201', 'TUESDAY', '12:00', '14:00', 'AS2-0413,', 2, '7'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('LAB3202', 'FRIDAY', '10:00', '12:00', 'AS1-0302,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('LAC1201', 'MONDAY', '10:00', '12:00', 'AS4-0109,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('LAC1201', 'FRIDAY', '10:00', '12:00', 'AS4-0118,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('LAC1201', 'TUESDAY', '12:00', '14:00', 'AS4-0119,', 2, '3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('LAC1201', 'THURSDAY', '12:00', '14:00', 'AS1-0303,', 2, '3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('LAC1201', 'TUESDAY', '14:00', '16:00', 'AS7-0101,', 2, '4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('LAC1201', 'FRIDAY', '12:00', '14:00', 'AS1-0303,', 2, '4'); 
